"t","\alpha","\chi","v_F","\rho_t","x","y","z","\rho","\phi","\dot x","\dot y","\dot z","\ddot x","\ddot y","\ddot z","k_x","k_y","k_z","k_\rho","k_\phi","k_\rho^{(+)}","k_\rho^{(-)}","s_x","s_y","s_z","L_x","L_y","L_z","J_x","J_y","J_z","E"
0.6268656716417911,"1/2",-1,1,1,0.10342575448227362,-19.240261710526546,-0.0008865629996702331,19.24053969035807,-1.5654208927252378,0.1652633175509075,1.2140172827298226,-0.0014882770665515766,0.0008918651507057681,0.006676162384471428,-0.00024776650051227124,0.16823815668850828,0.9964041519757737,0.,-0.9954854075522289,-0.5856017912157316,1.5906409664939716,-0.9954854075522286,-0.08324439185577924,-0.49302167419349985,0.,0.0008833750538595167,-0.0001491537248527546,3.3400000155708356,-0.08236101680191972,-0.4931708279183526,3.3400000155708356,1.2374554072785253
0.7835820895522388,"1/2",-1,1,1,0.12933623053117244,-19.04992290466097,-0.001122879523245968,19.05036195283582,-1.5640071001937386,0.1654040214498377,1.2150708718399006,-0.0015278047789845282,0.0009037846070699604,0.006769641496523739,-0.0002566824010130163,0.1685701862912701,0.9954755361473197,0.,-0.9943081413100371,-0.5847103802826471,1.5927545341179865,-0.9943081413100369,-0.08347974805170973,-0.49298187762353196,0.,0.0011177990954321267,-0.0001892840104162254,3.340000106304325,-0.0823619489562776,-0.4931711616339482,3.340000106304325,1.237455405432405
0.9402985074626866,"1/2",-1,1,1,0.15526890476733596,-18.859417823413583,-0.0013655027718575698,18.860056974221408,-1.5625635489735432,0.16554662611883877,1.2161394575134068,-0.0015688004100085418,0.0009162088058812353,0.006868458855972533,-0.0002666856545338519,0.1689118877995139,0.9945345412142732,0.,-0.9931102389752632,-0.5838033769308069,1.5949047366842037,-0.9931102389752635,-0.08372115881885948,-0.4929409371983902,0.,0.0013580396727361868,-0.00023064965098993108,3.340000156320213,-0.08236311914612329,-0.4931715868493802,3.340000156320213,1.237455404438209
1.0970149253731343,"1/2",-1,1,1,0.18122408033833712,-18.668744060885718,-0.0016146741361954973,18.66962364318441,-1.5610892791403752,0.16569117335471578,1.2172234818009044,-0.0016113540013513491,0.0009284892519780945,0.006965755860665988,-0.00027637922546007015,0.16926363486111434,0.9935808918743486,0.,-0.9918910569140837,-0.5828803222831521,1.5970926102000123,-0.9918910569140837,-0.08396884855719214,-0.4928988055087772,0.,0.0016043093683275659,-0.00027330561340867986,3.3400002614090307,-0.08236453918886458,-0.49317211112218584,3.3400002614090307,1.2374554024087077
1.2537313432835822,"1/2",-1,1,1,0.20720206275770958,-18.477899190059883,-0.0018706396412689504,18.479060884493745,-1.5595832891783092,0.1658377061064765,1.2183233226322125,-0.0016555490348701552,0.0009414635224332469,0.007069522502032965,-0.0002874645845109643,0.16962580827360949,0.9926143097542333,0.,-0.9906499278997253,-0.5819407502355042,1.5993192376549927,-0.9906499278997251,-0.08422304661847069,-0.4928554335891032,0.,0.0018568236763170857,-0.00031730876113890064,3.3400003178160786,-0.08236622294215361,-0.4931727423502421,3.3400003178160786,1.2374554013622199
1.41044776119403,"1/2",-1,1,1,0.23320316722940115,-18.28688069454316,-0.002133664634146673,18.28836759401071,-1.558044533269503,0.16598624484972788,1.2194391709342334,-0.0017014265839386154,0.0009541737723938969,0.007170827257088962,-0.00029802032741033243,0.16999881864638702,0.991634503510603,0.,-0.9893861495480364,-0.5809841644323404,1.6015857385324812,-0.9893861495480362,-0.0844839991184811,-0.49281076884839725,0.,0.0021158154701401686,-0.00036272046719250996,3.340000421752386,-0.08236818364834093,-0.49317348931558974,3.340000421752386,1.2374553994500697
1.5671641791044777,"1/2",-1,1,1,0.2592277095852566,-18.095686049263758,-0.0024040170184053073,18.097542722671932,-1.5564719193951064,0.16613683920644137,1.2205715356225866,-0.0017491074114765997,0.0009676896078256729,0.007280117211694946,-0.000310409480432773,0.17038308053001708,0.9906411805078269,0.,-0.988098994888498,-0.5800100648175023,1.6038932864913005,-0.988098994888498,-0.08475195557733631,-0.4927647572887261,0.,0.00238151825707394,-0.000409603825242483,3.3400003776214917,-0.08237043732026236,-0.49317436111396856,3.3400003776214917,1.23745540052658
1.7238805970149254,"1/2",-1,1,1,0.2852760184302939,-17.904312604072434,-0.002681993063228872,17.90658516387305,-1.5548643059911018,0.16628955019619387,1.221720994043118,-0.0017987177613113289,0.000981193499492446,0.007389161678895259,-0.0003227130793628169,0.17077905223427362,0.9896340299001966,0.,-0.9867876931978087,-0.579017907515933,1.6062430899728093,-0.9867876931978088,-0.08502718963036801,-0.49271733988521393,0.,0.0026541916033275613,-0.000458028233437123,3.340000393182704,-0.08237299802704046,-0.49317536811865104,3.340000393182704,1.2374554009377159
1.8805970149253732,"1/2",-1,1,1,0.3113484253998385,-17.71275768097206,-0.002967894972904116,17.715493854443732,-1.5532204997649686,0.16644437675774043,1.2228875383774638,-0.00185025948913375,0.0009947489266093545,0.007498837429587641,-0.0003353047940516765,0.1711872012267902,0.9886127368066502,0.,-0.9854514429722856,-0.5780071393235644,1.6086364132362563,-0.9854514429722859,-0.0853099812487525,-0.49266845555539424,0.,0.0029340987717174374,-0.0005080656339465161,3.3400004323489134,-0.08237588247703506,-0.49317652118934074,3.3400004323489134,1.2374554005685352
2.037313432835821,"1/2",-1,1,1,0.33744526581185214,-17.521018563790253,-0.0032620365850176106,17.524267768443323,-1.5515392527046301,0.16660138762738844,1.2240718566836806,-0.0019039179990748283,0.0010090088384221588,0.007615320002131421,-0.0003494799994820831,0.17160801291455838,0.9875769806678676,0.,-0.9840894083446289,-0.5769771903361522,1.6110745774872526,-0.9840894083446289,-0.08560062119748664,-0.49261804032191553,0.,0.0032215122414598132,-0.0005597916164094641,3.34000035672227,-0.08237910895602682,-0.493177831938325,3.34000035672227,1.2374554024505517
2.1940298507462686,"1/2",-1,1,1,0.3635668875169012,-17.329092414077767,-0.0035647614383747884,17.332905837664565,-1.5498192583143282,0.16676063325933543,1.2252744297214155,-0.001959797996434104,0.001023268750234963,0.0077318025746752,-0.0003636552049124898,0.17204201852058407,0.9865264230468476,0.,-0.9827007042119706,-0.575927445611208,1.6135589478154397,-0.9827007042119705,-0.08589942566281053,-0.4925660246817672,0.,0.0035167313508152154,-0.0006132887534023392,3.3400003791280044,-0.08238269431199531,-0.4931793134351695,3.3400003791280044,1.2374554030816312
2.3507462686567164,"1/2",-1,1,1,0.38971364082229726,-17.136976369251894,-0.0038764185691688414,17.141407054327274,-1.5480591488846656,0.16692211964778877,1.2264953458950911,-0.0020179354531047345,0.0010377662743173142,0.007851158189290873,-0.0003787951015875644,0.17248975775048547,0.9854607220049295,0.,-0.9812844092096047,-0.5748572817320836,1.6160909550480453,-0.9812844092096046,-0.08620671709348447,-0.4925123368281895,0.,0.0038200582419664424,-0.000668642499935417,3.340000388367964,-0.08238665885151802,-0.49318097932812494,3.340000388367964,1.2374554032274072
2.5074626865671643,"1/2",-1,1,1,0.4158858824029397,-16.944667493520896,-0.004197380101512734,16.949770427152274,-1.5462574915909528,0.16708592488443685,1.2277354409378707,-0.0020785681500807658,0.0010527005552871448,0.007974816642370479,-0.00039499360267797654,0.17295180593104378,0.9843795248219654,0.,-0.9798395554969062,-0.5737660424705023,1.6186720902239506,-0.9798395554969063,-0.08652283806631726,-0.4924569001374129,0.,0.004131815029824278,-0.0007259444687356552,3.340000391205461,-0.08239102303649298,-0.49318284460614853,3.340000391205461,1.2374554038851144
2.664179104477612,"1/2",-1,1,1,0.4420839783467411,-16.752162756008914,-0.004528042690817029,16.757994965022608,-1.5444127843780175,0.16725207056810262,1.2289949152904611,-0.002141739418123205,0.0010676348362569754,0.008098475095450084,-0.0004111921037683887,0.17342877623270003,0.9832824648605325,0.,-0.9783651228764036,-0.5726530349976792,1.6213039036185541,-0.9783651228764038,-0.08684815277586168,-0.49239963277750376,0.,0.004452344978020286,-0.0007852929025978193,3.340000509929775,-0.08239580779784139,-0.4931849256801016,3.340000509929775,1.2374554029596774
2.82089552238806,"1/2",-1,1,1,0.46830829644243455,-16.559459104625528,-0.00486880959118374,16.56607975648681,-1.542523452346459,0.16742058402379548,1.2302741489164775,-0.002207580071290624,0.001083065614855754,0.0082285123853559,-0.0004294708007156584,0.1739212920159881,0.9821691724073539,0.,-0.9768600476517504,-0.5715175571043883,1.62398802284223,-0.9768600476517503,-0.08718303281748487,-0.492340450083827,0.,0.004781994686781921,-0.0008467896546785109,3.3400004945107526,-0.08240103813070294,-0.4931872397385055,3.3400004945107526,1.2374554034446745
2.9776119402985075,"1/2",-1,1,1,0.49455921474398723,-16.366553360296443,-0.00522012429655861,16.374023870518787,-1.5405878426002342,0.16759154378608723,1.2315740364023822,-0.002276354511852201,0.0010987065896297362,0.008360527910950185,-0.00044822205978447665,0.17443003876798713,0.9810392592574402,0.,-0.9753232026817455,-0.5703588495756873,1.626726137256783,-0.9753232026817455,-0.08752788387050663,-0.49227925971459646,0.,0.005121146873127625,-0.0009105464834224298,3.340000542826221,-0.08240673699737901,-0.4931898061980189,3.340000542826221,1.2374554038352092
3.1343283582089554,"1/2",-1,1,1,0.5208371173185422,-16.17344228110387,-0.005582447351697624,16.18182642729105,-1.538604219770123,0.1677649547459182,1.2328946128885663,-0.002348067582566355,0.0011143475644037185,0.008492543436544469,-0.000466973318853295,0.17495572828222833,0.9798923280037465,0.,-0.97375340430753,-0.5691761280883271,1.629520013639977,-0.9737534043075298,-0.08788312767521178,-0.49221596466390893,0.,0.005470197331413335,-0.0009766811420134545,3.3400006685211383,-0.08241293034379844,-0.49319264580592237,3.3400006685211383,1.2374554030250597
3.2910447761194033,"1/2",-1,1,1,0.5471423909189759,-15.98012258584235,-0.0059562544567351074,15.989486628859895,-1.5365707611039676,0.16794086854467258,1.234236610932003,-0.002422993695233354,0.001130669703549638,0.00863373790489164,-0.0004890090034302119,0.17549909578962114,0.9787279756598611,0.,-0.9721494126213739,-0.5679685878011215,1.6323715059826094,-0.9721494126213736,-0.08824920045815657,-0.4921504633935603,0.,0.005829552866955378,-0.0010453172714499125,3.340000629084461,-0.08241964759120118,-0.4931957806650102,3.340000629084461,1.2374554039950456
3.4477611940298507,"1/2",-1,1,1,0.5734754338077188,-15.786590845673182,-0.006342071637824111,15.797003658981447,-1.5344855501327022,0.16811934381370292,1.2356007085641407,-0.0025013379207081644,0.0011470146821707843,0.008774746162385844,-0.0005108125407245122,0.1760609542825871,0.9775457779784388,0.,-0.9705099098974065,-0.5667353538534412,1.6352825400427413,-0.970509909897406,-0.0886265809258904,-0.4920826446374497,0.,0.006199665353191762,-0.0011165911846838432,3.3400007382510633,-0.08242691557269864,-0.49319923582213354,3.3400007382510633,1.2374554041816679
3.6044776119402986,"1/2",-1,1,1,0.5998366474328809,-15.592843596639892,-0.006740434835928976,15.604376803732894,-1.5323465714093079,0.16830038234089378,1.2369869612803754,-0.0025831286293119594,0.001163482335901468,0.00891843505798098,-0.0005338531289791292,0.17664213205247328,0.9763453055722217,0.,-0.9688335145943753,-0.5654755369322164,1.6382551385857094,-0.9688335145943753,-0.08901575863840175,-0.49201239284598297,0.,0.006580991909574724,-0.0011906447803792573,3.3400008325024992,-0.08243476672882702,-0.49320303762636225,3.3400008325024992,1.2374554038261238
3.7611940298507465,"1/2",-1,1,1,0.6262264376236221,-15.398877295835849,-0.007151913491341256,15.41160541680806,-1.5301517039016514,0.16848405057755073,1.2383964316616416,-0.002668788084236347,0.0011804742081016242,0.009069091712465355,-0.0005593246767225773,0.1772435092844208,0.9751261181890016,0.,-0.9671187697480677,-0.564188203347243,1.6412914204219886,-0.9671187697480678,-0.08941725251150516,-0.491939584657805,0.,0.006974017640435148,-0.0012676302453039185,3.340000806181388,-0.08244323487107001,-0.4932072149031089,3.340000806181388,1.2374554050682964
3.9179104477611943,"1/2",-1,1,1,0.6526452203029894,-15.204688257816104,-0.007577129180749674,15.21868886602769,-1.5278987134794446,0.1686703817195525,1.239829512414133,-0.0027584393488817227,0.0011974660803017805,0.009219748366949733,-0.0005847962244660255,0.17786604680562138,0.9738877553659318,0.,-0.9653641271251058,-0.5628723480946971,1.6443935934432534,-0.965364127125106,-0.08983162591415769,-0.49186408588716746,0.,0.0073792733299580015,-0.001347714013515461,3.340000981980783,-0.0824523525841997,-0.4932117999006829,3.340000981980783,1.237455405306206
4.074626865671642,"1/2",-1,1,1,0.6790934128939745,-15.010272776147504,-0.0080167110431516,15.025626665060958,-1.5255852462563098,0.16885938185864574,1.241286432164627,-0.002852202791670413,0.001214671299650661,0.009375904994101214,-0.0006129201799602753,0.1785107171498887,0.9726297536920749,0.,-0.9635679618364189,-0.5615269558083077,1.647563982509544,-0.9635679618364191,-0.09025945169804574,-0.49178575760097826,0.,0.007797291687321078,-0.0014310688374964246,3.340001016802519,-0.08246216001072466,-0.4932168264384747,3.340001016802519,1.2374554055487577
4.23134328358209,"1/2",-1,1,1,0.7055714383257516,-14.815627017768046,-0.008471347121793977,14.83241837948888,-1.5232088199306748,0.16905111508064624,1.2427684026691281,-0.002950600594564754,0.0012322098192132432,0.009536861444293821,-0.0006428232093579794,0.17917858429317982,0.9713516330655498,0.,-0.9617285490603671,-0.5601509346601645,1.6508050196668946,-0.9617285490603672,-0.09070135259668652,-0.4917044484618088,0.,0.008228656861019723,-0.0015178839843391482,3.3400010433215916,-0.08247269573566679,-0.49322233244614794,3.3400010433215916,1.2374554070571129
4.388059701492537,"1/2",-1,1,1,0.7320797268746078,-14.620747033731599,-0.008941770961370126,14.639063650072437,-1.5207668148675193,0.1692455968766081,1.2442755976919428,-0.0030536846931109736,0.0012497483387758253,0.009697817894486429,-0.0006727262387556833,0.17987078267504894,0.9700528972722445,0.,-0.9598440585257589,-0.5587431316040027,1.6541192501036615,-0.959844058525759,-0.09115799121779646,-0.49161999617299557,0.,0.008673990827821915,-0.0016083633413226694,3.3400012723401895,-0.08248400038997454,-0.49322835951431826,3.3400012723401895,1.2374554077161304
4.544776119402985,"1/2",-1,1,1,0.7586187092807675,-14.42562884916506,-0.009428730357919775,14.44556229573408,-1.5182564653452653,0.16944283268352525,1.2458085481843881,-0.0031617618341111082,0.0012674748030487562,0.00986738508039392,-0.0007072580945529283,0.18058846895127678,0.968733047027906,0.,-0.9579125627532619,-0.5573023757133948,1.6575093563689618,-0.9579125627532616,-0.09163004547939761,-0.4915322316648661,0.,0.009133922689232141,-0.0017027199794911563,3.340001241304022,-0.08249612279016547,-0.49323495164435727,3.340001241304022,1.2374554085009364
4.701492537313433,"1/2",-1,1,1,0.7851888210110433,-14.230268320898055,-0.009933059927155673,14.251914186150415,-1.515674848486858,0.1696428706999082,1.2473683969776201,-0.003275365751021004,0.0012853913107906865,0.010039256661808483,-0.0007425442736305012,0.1813329349219646,0.9673915622334943,0.,-0.9559320053872332,-0.5558273857821716,1.6609781450183567,-0.9559320053872332,-0.09211826582004835,-0.49144096807481047,0.,0.009609158360690043,-0.001801190909346894,3.3400013595616507,-0.08250910745935831,-0.49324215898415735,3.3400013595616507,1.2374554106556366
4.858208955223881,"1/2",-1,1,1,0.8117905019975968,-14.034661228129261,-0.010455626410858697,14.058119348173435,-1.5130188733789494,0.16984571632704487,1.2489551814291984,-0.0033945005906474333,0.0013031539889516,0.010211607064046481,-0.0007786277822851807,0.1821055221813523,0.9660279121703661,0.,-0.9539002066234643,-0.5543168378851969,1.664528564858502,-0.9539002066234642,-0.09262343277475231,-0.49134600812565976,0.,0.010100426952115165,-0.0019040273072825611,3.3400015953513296,-0.08252300582263715,-0.4932500354329423,3.3400015953513296,1.2374554119521743
5.014925373134329,"1/2",-1,1,1,0.8384241907961234,-13.838803296881371,-0.010997333302504814,13.864178007133596,-1.5102852694721867,0.17005135439085048,1.2505698720753953,-0.0035198045803252753,0.0013211793967581984,0.010394921182655847,-0.0008204898002701373,0.18290762993532525,0.9646415610987942,0.,-0.951814858957665,-0.5527693638093066,1.6681637245194505,-0.9518148589576654,-0.0931463605389776,-0.4912471430129063,0.,0.010608484764852,-0.002011496169969979,3.3400015324463026,-0.0825378757741256,-0.49325863918287627,3.3400015324463026,1.2374554133468036
5.1716417910447765,"1/2",-1,1,1,0.8650903278077247,-13.642690065998734,-0.011559191452890022,13.670090471981778,-1.5074705726092963,0.17025981733199894,1.2522132910536128,-0.003651669035508223,0.001339204804564797,0.010578235301265212,-0.0008623518182550939,0.1837408250434092,0.9632319521018896,0.,-0.9496734934002603,-0.5511834618177961,1.6718868819302657,-0.9496734934002605,-0.09368795286763683,-0.4911441412533305,0.,0.011134182547886735,-0.0021238953743887364,3.340001773736828,-0.08255377031975009,-0.49326803662771923,3.340001773736828,1.2374554169657248
5.328358208955224,"1/2",-1,1,1,0.8917893555465524,-13.446317031448011,-0.012142230650678218,13.475857299811207,-1.504571111241943,0.1704710953863169,1.2538855459119878,-0.003790187006448523,0.0013569496298084759,0.010765552379882736,-0.0009074341475064807,0.1846067037538332,0.9617985225383733,0.,-0.9474734910733981,-0.5495576053452547,1.6757014695625203,-0.9474734910733985,-0.09424913405493089,-0.49103676107792144,0.,0.011678379500142461,-0.002241537176640467,3.340001949384767,-0.08257075455478843,-0.4932782982545619,3.340001949384767,1.2374554186286475
5.485074626865672,"1/2",-1,1,1,0.9185217106739625,-13.249679584749865,-0.012747560402157526,13.281479256149021,-1.5015829911495464,0.17068513638086916,1.2555878898519037,-0.003936262029449117,0.0013746211578108062,0.010959598853332938,-0.0009567613841201419,0.1855069878053097,0.9603407017518747,0.,-0.945212062038431,-0.5478901734235737,1.6796111059934864,-0.9452120620384312,-0.09483089670167412,-0.49092474069938297,0.,0.012242001102232367,-0.002364761532070485,3.3400019333554196,-0.08258889559944176,-0.49328950223145346,3.3400019333554196,1.237455419560592
5.64179104477612,"1/2",-1,1,1,0.9452878265394097,-13.05277296990403,-0.013376388276130427,13.086957296440639,-1.4985020779954517,0.17090194531926586,1.2573206469181128,-0.004090074347275254,0.0013921166157153547,0.01115423462886111,-0.001007058739200108,0.18644355278910535,0.9588579050509098,0.,-0.9428862221163582,-0.5461794263701366,1.6836195975744188,-0.9428862221163581,-0.09543431667236896,-0.4908077945604349,0.,0.012826055639597975,-0.002493941353688293,3.3400020712842156,-0.08260826103277098,-0.4933017359141232,3.3400020712842156,1.2374554213447084
5.798507462686567,"1/2",-1,1,1,0.9720881324162554,-12.855592374564932,-0.014029969867176542,12.892292683543783,-1.4953239792615958,0.17112145238213802,1.2590846482358942,-0.004252359014930208,0.0014092116152246597,0.011357782188539844,-0.0010640027337298075,0.1874183503289743,0.9573495447925441,0.,-0.940492792965627,-0.5444235686522486,1.6877309622475338,-0.9404927929656269,-0.09606051407584158,-0.4906856199599546,0.,0.013431585265794571,-0.002629473807671446,3.340002046409637,-0.082628928810047,-0.493315093767626,3.340002046409637,1.237455422485164
5.955223880597015,"1/2",-1,1,1,0.9989230485805992,-12.658132831690459,-0.014709683403286978,12.697486918351421,-1.4920440237909944,0.17134363851209747,1.2608805487981027,-0.004423567741429372,0.0014263066147339647,0.01156132974821858,-0.0011209467282595072,0.18843352564944263,0.9558150229871571,0.,-0.9380283679903635,-0.5426206605245845,1.6919494347860529,-0.9380283679903635,-0.09671071232714591,-0.4905578845775247,0.,0.014059736380246546,-0.0027717975048684573,3.3400022542558623,-0.08265097594689937,-0.49332968208239314,3.3400022542558623,1.237455426408484
6.111940298507463,"1/2",-1,1,1,1.025792989181533,-12.460389318661713,-0.01541695749865567,12.502541870726645,-1.4886572399225033,0.17156839478883817,1.2627088785573157,-0.00460432575708313,0.0014420589683207335,0.011772850142629918,-0.0011865007843088274,0.18949130396999853,0.9542537395576615,0.,-0.9354893087731944,-0.5407687042007767,1.6962794854246155,-0.9354893087731945,-0.09738618167859624,-0.4904242363689456,0.,0.014711689345693705,-0.00292137937967031,3.340002215905559,-0.08267449233290253,-0.4933456157486159,3.340002215905559,1.2374554270591638
6.268656716417911,"1/2",-1,1,1,1.0526983468642306,-12.262356663879679,-0.01615337201265107,12.307459720091918,-1.4851583318363704,0.17179563176171087,1.2645705635471227,-0.004795454248791808,0.0014579176378642096,0.011985796393956449,-0.0012526628241638334,0.1905941513568912,0.9526650924902065,0.,-0.9328717101989993,-0.5388655302205814,1.7007258400756724,-0.9328717101989993,-0.0980883190339537,-0.4902842865818701,0.,0.015388753642460947,-0.0030787382303033885,3.3400024299673667,-0.08269956539149274,-0.49336302481217353,3.3400024299673667,1.2374554325582263
6.425373134328359,"1/2",-1,1,1,1.0796395070215208,-12.064029628850978,-0.01692056854733095,12.112243076776322,-1.4815416522986644,0.17202525265085658,1.2664658884762419,-0.004997398973560495,0.0014721347045961268,0.012204254208817373,-0.0013267968545562507,0.19174463204022224,0.951048477622706,0.,-0.9301713861824663,-0.5369088981923973,1.7052934847766412,-0.9301713861824663,-0.09881857783787328,-0.4901376221777923,0.,0.016092280957449738,-0.0032444281900193307,3.340002431640516,-0.08272629688042354,-0.49338205036781163,3.340002431640516,1.2374554335975918
6.5820895522388065,"1/2",-1,1,1,1.1066168230693065,-11.86540285494339,-0.01772035188642952,11.916894969042849,-1.4778011750762798,0.17225704805996472,1.268395877205603,-0.005211374833309761,0.0014860162306888974,0.012426078146838805,-0.0014039426889105558,0.19294557287692882,0.9494033002899832,0.,-0.9273838396310659,-0.5348963887347357,1.7099877053020573,-0.927383839631066,-0.09957854862815452,-0.4899837881533533,0.,0.016823760563276013,-0.00341906344630791,3.340002615241015,-0.0827547880648785,-0.49340285159966124,3.340002615241015,1.2374554401709832
6.738805970149254,"1/2",-1,1,1,1.1336306334852704,-11.66647089446483,-0.01855462312230714,11.721418921980872,-1.4739304616456048,0.17249093807932583,1.2703607167249618,-0.005437711385277232,0.0014980484477013338,0.012650896615763806,-0.0014879179710030092,0.19419995468397136,0.9477289665363163,0.,-0.9245042309651228,-0.5328254741015914,1.7148140799846003,-0.9245042309651229,-0.10036990646914458,-0.4898222962211654,0.,0.01758475379617499,-0.0036033069695302136,3.3400027077338454,-0.0827851526729696,-0.4934256031906956,3.3400027077338454,1.2374554432475993
6.895522388059701,"1/2",-1,1,1,1.1606812358083747,-11.467228220015494,-0.01942544305323332,11.525819015630836,-1.4699226281203108,0.17272655534748266,1.2723613186940153,-0.005677968177038155,0.001508876688776407,0.012880595179774338,-0.0015782163238506962,0.1955110187329247,0.9460249036589811,0.,-0.9215273540938286,-0.5306934574058746,1.719778531638185,-0.9215273540938286,-0.10119446191611758,-0.4896526124483637,0.,0.018376952892968073,-0.003797888160676062,3.3400028256225767,-0.08281750902314951,-0.4934505006090398,3.3400028256225767,1.2374554498006263
7.052238805970149,"1/2",-1,1,1,1.1877688955071035,-11.267669197476927,-0.02033502591696693,11.33009991539812,-1.4657703054040807,0.17296382509833694,1.2743979374538872,-0.005932501482467748,0.0015179675494926767,0.013111450626837502,-0.0016736843215910953,0.19688225415980967,0.9442905503476139,0.,-0.918447587201736,-0.52849747454948,1.7248873230510284,-0.918447587201736,-0.10205415602215082,-0.4894741558433974,0.,0.019202172814465693,-0.004003605740930599,3.3400030547504915,-0.08285198320768512,-0.493477761584328,3.3400030547504915,1.2374554573782055
7.208955223880597,"1/2",-1,1,1,1.2148938339322046,-11.067788146452516,-0.021285728474799648,11.134266993497206,-1.4614655978566682,0.17320222586540343,1.276471140628718,-0.006203013379208802,0.0015244803349751242,0.01334657084243031,-0.0017785627415804553,0.198317385587939,0.9425253731388831,0.,-0.9152588661289208,-0.5262345146104663,1.7301470969331845,-0.9152588661289208,-0.10295105262682162,-0.4892862973383062,0.,0.020062339173243487,-0.004221330021457014,3.3400030735967237,-0.08288871345357814,-0.4935076273597632,3.3400030735967237,1.2374554594480145
7.365671641791045,"1/2",-1,1,1,1.2420562108616717,-10.867579303438628,-0.022280119658341757,10.938326359524462,-1.4570000372142813,0.17344154245330654,1.2785812004927304,-0.006490239470707076,0.001528416171328949,0.0135825610283832,-0.0018906795970013604,0.19982048678375192,0.9407288753526858,0.,-0.9119546310278909,-0.5239013457950907,1.7355649076312463,-0.9119546310278912,-0.10388739388657438,-0.4890883451805571,0.,0.020959551908915106,-0.00445202435573009,3.340003128942853,-0.08292784197765928,-0.4935403695362872,3.340003128942853,1.2374554620435214
7.522388059701493,"1/2",-1,1,1,1.2692561239792655,-10.667036867695318,-0.023320953475081174,10.742284982489991,-1.4523645308221922,0.1736812022478894,1.2807284923741116,-0.006795903854954072,0.001530099302395518,0.0138209734578126,-0.002010180163865053,0.20139594102971942,0.9389006055362176,0.,-0.9085277814513469,-0.5214945494292546,1.7411482453741103,-0.9085277814513467,-0.10486557957191527,-0.48887954571759934,0.,0.02189605733943567,-0.004696745370824279,3.340003271352894,-0.0829695222324796,-0.4935762910884236,3.340003271352894,1.237455469719878
7.679104477611941,"1/2",-1,1,1,1.2964936043136055,-10.466154992641423,-0.024411183648038823,10.54615076679729,-1.447549304101539,0.17392081547186497,1.2829130735286436,-0.0071209994625536,0.0015265441645721154,0.014058923019947921,-0.0021421739049206816,0.20304846493583784,0.9370401590982949,0.,-0.9049706110161634,-0.5190105042768758,1.7469050502044443,-0.9049706110161635,-0.10588817835562642,-0.48865907715351714,0.,0.022874259409335993,-0.004956653367001109,3.340003278292339,-0.08301391894629043,-0.49361573052051827,3.340003278292339,1.2374554713752297
7.835820895522389,"1/2",-1,1,1,1.3237685765773128,-10.264927828497378,-0.02555402694637176,10.349932684254203,-1.4425438406412625,0.17415964940918136,1.285135077386729,-0.007467430161091607,0.0015214317973702637,0.014298078597523176,-0.0022789416764214944,0.2047832228618393,0.9351472153771333,0.,-0.9012747583975231,-0.5164453318420452,1.7528437884813508,-0.9012747583975231,-0.10695798017976722,-0.48842603378184557,0.,0.02389677714057178,-0.005233035995176295,3.3400035013539005,-0.08306120303919544,-0.49365906977702184,3.3400035013539005,1.2374554835545495
7.992537313432837,"1/2",-1,1,1,1.3510808812487576,-10.063349523261072,-0.026752908602131708,10.153640882707776,-1.4373368091385283,0.17439700673733008,1.2873942140678527,-0.007836677873552715,0.001507454014558638,0.014533549978290648,-0.0024345520962568666,0.20660573491470544,0.9332215212199371,0.,-0.8974311183079753,-0.5137949498136245,1.7589734278793536,-0.8974311183079753,-0.1080779512009108,-0.48817943060335256,0.,0.024966390062739294,-0.005527304342849367,3.340003479247043,-0.0831115611381715,-0.49370673494620193,3.340003479247043,1.2374554850599986
8.149253731343284,"1/2",-1,1,1,1.378430208938715,-9.861414273570217,-0.028011583144135124,9.957286845114448,-1.4319159914666237,0.17463211340277277,1.2896903559555326,-0.008230538679340867,0.0014909061187144352,0.014767455721112615,-0.0025950434881627966,0.2085220924754207,0.9312629517614534,0.,-0.8934297818098105,-0.511054962641746,1.7653035529509942,-0.8934297818098104,-0.10925133311552034,-0.48791817573490914,0.,0.026086149602318646,-0.00584103393076428,3.340003724265267,-0.0831651835132017,-0.49375920966567344,3.340003724265267,1.2374554997301208
8.305970149253731,"1/2",-1,1,1,1.4058161293645683,-9.659116338306902,-0.029334047961927037,9.760883537187036,-1.4262681924979417,0.17486371089903768,1.2920226117484384,-0.008651334764870212,0.0014647190717144638,0.014996570588351809,-0.0027751160795450626,0.21053881521103393,0.929271489983076,0.,-0.8892599257299209,-0.5082207481916563,1.7718443249269922,-0.8892599257299206,-0.1104815720633432,-0.48764107931388667,0.,0.027259294456814954,-0.0061759557032477624,3.3400037590295284,-0.08322227760652826,-0.4938170350171344,3.3400037590295284,1.2374555060517944
